/home/cs601-tzhao27/.conda/envs/ztwhhh/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
 28%|██▊       | 1221/4325 [03:56<09:34,  5.40it/s]
 28%|██▊       | 1222/4325 [03:56<09:34,  5.40it/s]
 28%|██▊       | 1223/4325 [03:56<09:34,  5.40it/s]
 28%|██▊       | 1224/4325 [03:56<09:33,  5.40it/s]
 28%|██▊       | 1225/4325 [03:57<09:33,  5.40it/s]
 28%|██▊       | 1226/4325 [03:57<09:33,  5.40it/s]
 28%|██▊       | 1227/4325 [03:57<09:33,  5.40it/s]
 28%|██▊       | 1228/4325 [03:57<09:33,  5.40it/s]
 28%|██▊       | 1229/4325 [03:57<09:32,  5.40it/s]
 28%|██▊       | 1230/4325 [03:58<09:32,  5.40it/s]
                                                   

 28%|██▊       | 1230/4325 [03:58<09:32,  5.40it/s]
 28%|██▊       | 1231/4325 [03:58<09:32,  5.40it/s]
 28%|██▊       | 1232/4325 [03:58<09:32,  5.40it/s]
 29%|██▊       | 1233/4325 [03:58<09:32,  5.40it/s]
 29%|██▊       | 1234/4325 [03:58<09:32,  5.40it/s]
 29%|██▊       | 1235/4325 [03:59<09:32,  5.40it/s]
 29%|██▊       | 1236/4325 [03:59<09:31,  5.40it/s]
 29%|██▊       | 1237/4325 [03:59<09:31,  5.40it/s]
 29%|██▊       | 1238/4325 [03:59<09:31,  5.40it/s]
 29%|██▊       | 1239/4325 [03:59<09:30,  5.40it/s]
 29%|██▊       | 1240/4325 [03:59<09:30,  5.40it/s]
                                                   

 29%|██▊       | 1240/4325 [03:59<09:30,  5.40it/s]
 29%|██▊       | 1241/4325 [04:00<09:30,  5.40it/s]
 29%|██▊       | 1242/4325 [04:00<09:30,  5.40it/s]
 29%|██▊       | 1243/4325 [04:00<09:30,  5.40it/s]
 29%|██▉       | 1244/4325 [04:00<09:30,  5.40it/s]
 29%|██▉       | 1245/4325 [04:00<09:30,  5.40it/s]
 29%|██▉       | 1246/4325 [04:01<09:29,  5.40it/s]
 29%|██▉       | 1247/4325 [04:01<09:29,  5.40it/s]
 29%|██▉       | 1248/4325 [04:01<09:29,  5.40it/s]
 29%|██▉       | 1249/4325 [04:01<09:29,  5.40it/s]
 29%|██▉       | 1250/4325 [04:01<09:28,  5.40it/s]
                                                   

 29%|██▉       | 1250/4325 [04:01<09:28,  5.40it/s]
 29%|██▉       | 1251/4325 [04:01<09:29,  5.40it/s]
 29%|██▉       | 1252/4325 [04:02<09:28,  5.40it/s]
 29%|██▉       | 1253/4325 [04:02<09:28,  5.40it/s]
 29%|██▉       | 1254/4325 [04:02<09:28,  5.40it/s]
 29%|██▉       | 1255/4325 [04:02<09:28,  5.40it/s]
 29%|██▉       | 1256/4325 [04:02<09:27,  5.40it/s]
 29%|██▉       | 1257/4325 [04:03<09:27,  5.40it/s]
 29%|██▉       | 1258/4325 [04:03<09:27,  5.40it/s]
 29%|██▉       | 1259/4325 [04:03<09:27,  5.40it/s]
 29%|██▉       | 1260/4325 [04:03<09:27,  5.40it/s]
                                                   

 29%|██▉       | 1260/4325 [04:03<09:27,  5.40it/s]
 29%|██▉       | 1261/4325 [04:03<09:27,  5.40it/s]
 29%|██▉       | 1262/4325 [04:04<09:27,  5.40it/s]
 29%|██▉       | 1263/4325 [04:04<09:26,  5.40it/s]
 29%|██▉       | 1264/4325 [04:04<09:26,  5.40it/s]
 29%|██▉       | 1265/4325 [04:04<09:26,  5.40it/s]
 29%|██▉       | 1266/4325 [04:04<09:26,  5.40it/s]
 29%|██▉       | 1267/4325 [04:04<09:25,  5.40it/s]
 29%|██▉       | 1268/4325 [04:05<09:25,  5.40it/s]
 29%|██▉       | 1269/4325 [04:05<09:25,  5.40it/s]
 29%|██▉       | 1270/4325 [04:05<09:25,  5.40it/s]
                                                   

 29%|██▉       | 1270/4325 [04:05<09:25,  5.40it/s]
 29%|██▉       | 1271/4325 [04:05<09:25,  5.40it/s]
 29%|██▉       | 1272/4325 [04:05<09:25,  5.40it/s]
 29%|██▉       | 1273/4325 [04:06<09:24,  5.40it/s]
 29%|██▉       | 1274/4325 [04:06<09:24,  5.40it/s]
 29%|██▉       | 1275/4325 [04:06<09:25,  5.40it/s]
 30%|██▉       | 1276/4325 [04:06<09:24,  5.40it/s]
 30%|██▉       | 1277/4325 [04:06<09:24,  5.40it/s]
 30%|██▉       | 1278/4325 [04:06<09:23,  5.40it/s]
 30%|██▉       | 1279/4325 [04:07<09:23,  5.40it/s]
 30%|██▉       | 1280/4325 [04:07<09:23,  5.40it/s]
                                                   

 30%|██▉       | 1280/4325 [04:07<09:23,  5.40it/s]
 30%|██▉       | 1281/4325 [04:07<09:23,  5.40it/s]
 30%|██▉       | 1282/4325 [04:07<09:23,  5.40it/s]
 30%|██▉       | 1283/4325 [04:07<09:23,  5.40it/s]
 30%|██▉       | 1284/4325 [04:08<09:22,  5.40it/s]
 30%|██▉       | 1285/4325 [04:08<09:22,  5.40it/s]
 30%|██▉       | 1286/4325 [04:08<09:22,  5.40it/s]
 30%|██▉       | 1287/4325 [04:08<09:22,  5.40it/s]
 30%|██▉       | 1288/4325 [04:08<09:21,  5.40it/s]
 30%|██▉       | 1289/4325 [04:09<09:21,  5.40it/s]
 30%|██▉       | 1290/4325 [04:09<09:21,  5.40it/s]
                                                   

 30%|██▉       | 1290/4325 [04:09<09:21,  5.40it/s]
 30%|██▉       | 1291/4325 [04:09<09:21,  5.40it/s]
 30%|██▉       | 1292/4325 [04:09<09:21,  5.40it/s]
 30%|██▉       | 1293/4325 [04:09<09:21,  5.40it/s]
 30%|██▉       | 1294/4325 [04:09<09:20,  5.40it/s]
 30%|██▉       | 1295/4325 [04:10<09:20,  5.40it/s]
 30%|██▉       | 1296/4325 [04:10<09:20,  5.40it/s]
 30%|██▉       | 1297/4325 [04:10<09:20,  5.40it/s]
 30%|███       | 1298/4325 [04:10<09:20,  5.40it/s]
 30%|███       | 1299/4325 [04:10<09:20,  5.40it/s]
 30%|███       | 1300/4325 [04:11<09:19,  5.40it/s]
                                                   

 30%|███       | 1300/4325 [04:11<09:19,  5.40it/s]
 30%|███       | 1301/4325 [04:11<09:19,  5.40it/s]
 30%|███       | 1302/4325 [04:11<09:19,  5.40it/s]
 30%|███       | 1303/4325 [04:11<09:19,  5.40it/s]
 30%|███       | 1304/4325 [04:11<09:19,  5.40it/s]
 30%|███       | 1305/4325 [04:11<09:18,  5.40it/s]
 30%|███       | 1306/4325 [04:12<09:18,  5.40it/s]
 30%|███       | 1307/4325 [04:12<09:18,  5.40it/s]
 30%|███       | 1308/4325 [04:12<09:18,  5.40it/s]
 30%|███       | 1309/4325 [04:12<09:18,  5.40it/s]
 30%|███       | 1310/4325 [04:12<09:17,  5.40it/s]
                                                   

 30%|███       | 1310/4325 [04:12<09:17,  5.40it/s]
 30%|███       | 1311/4325 [04:13<09:17,  5.40it/s]
 30%|███       | 1312/4325 [04:13<09:17,  5.40it/s]
 30%|███       | 1313/4325 [04:13<09:17,  5.40it/s]
 30%|███       | 1314/4325 [04:13<09:17,  5.40it/s]
 30%|███       | 1315/4325 [04:13<09:17,  5.40it/s]
 30%|███       | 1316/4325 [04:14<09:16,  5.40it/s]
 30%|███       | 1317/4325 [04:14<09:16,  5.40it/s]
 30%|███       | 1318/4325 [04:14<09:16,  5.40it/s]
 30%|███       | 1319/4325 [04:14<09:16,  5.40it/s]
 31%|███       | 1320/4325 [04:14<09:16,  5.40it/s]
                                                   

 31%|███       | 1320/4325 [04:14<09:16,  5.40it/s]
 31%|███       | 1321/4325 [04:14<09:16,  5.40it/s]
 31%|███       | 1322/4325 [04:15<09:15,  5.40it/s]
 31%|███       | 1323/4325 [04:15<09:15,  5.40it/s]
 31%|███       | 1324/4325 [04:15<09:15,  5.40it/s]
 31%|███       | 1325/4325 [04:15<09:15,  5.40it/s]
 31%|███       | 1326/4325 [04:15<09:14,  5.40it/s]
 31%|███       | 1327/4325 [04:16<09:14,  5.40it/s]
 31%|███       | 1328/4325 [04:16<09:14,  5.40it/s]
 31%|███       | 1329/4325 [04:16<09:14,  5.40it/s]
 31%|███       | 1330/4325 [04:16<09:14,  5.40it/s]
                                                   

 31%|███       | 1330/4325 [04:16<09:14,  5.40it/s]
 31%|███       | 1331/4325 [04:16<09:14,  5.40it/s]
 31%|███       | 1332/4325 [04:16<09:13,  5.40it/s]
 31%|███       | 1333/4325 [04:17<09:13,  5.40it/s]
 31%|███       | 1334/4325 [04:17<09:13,  5.40it/s]
 31%|███       | 1335/4325 [04:17<09:13,  5.40it/s]
 31%|███       | 1336/4325 [04:17<09:13,  5.40it/s]
 31%|███       | 1337/4325 [04:17<09:13,  5.40it/s]
 31%|███       | 1338/4325 [04:18<09:12,  5.40it/s]
 31%|███       | 1339/4325 [04:18<09:12,  5.40it/s]
 31%|███       | 1340/4325 [04:18<09:12,  5.41it/s]
                                                   

 31%|███       | 1340/4325 [04:18<09:12,  5.41it/s]
 31%|███       | 1341/4325 [04:18<09:12,  5.40it/s]
 31%|███       | 1342/4325 [04:18<09:12,  5.40it/s]
 31%|███       | 1343/4325 [04:19<09:11,  5.40it/s]
 31%|███       | 1344/4325 [04:19<09:11,  5.40it/s]
 31%|███       | 1345/4325 [04:19<09:11,  5.40it/s]
 31%|███       | 1346/4325 [04:19<09:11,  5.40it/s]
 31%|███       | 1347/4325 [04:19<09:11,  5.40it/s]
 31%|███       | 1348/4325 [04:19<09:10,  5.40it/s]
 31%|███       | 1349/4325 [04:20<09:10,  5.40it/s]
 31%|███       | 1350/4325 [04:20<09:10,  5.40it/s]
                                                   

 31%|███       | 1350/4325 [04:20<09:10,  5.40it/s]
 31%|███       | 1351/4325 [04:20<09:10,  5.40it/s]
 31%|███▏      | 1352/4325 [04:20<09:10,  5.40it/s]
 31%|███▏      | 1353/4325 [04:20<09:10,  5.40it/s]
 31%|███▏      | 1354/4325 [04:21<09:09,  5.40it/s]
 31%|███▏      | 1355/4325 [04:21<09:09,  5.40it/s]
 31%|███▏      | 1356/4325 [04:21<09:09,  5.40it/s]
 31%|███▏      | 1357/4325 [04:21<09:09,  5.40it/s]
 31%|███▏      | 1358/4325 [04:21<09:08,  5.40it/s]
 31%|███▏      | 1359/4325 [04:21<09:08,  5.40it/s]
 31%|███▏      | 1360/4325 [04:22<09:08,  5.40it/s]
                                                   

 31%|███▏      | 1360/4325 [04:22<09:08,  5.40it/s]
 31%|███▏      | 1361/4325 [04:22<09:08,  5.40it/s]
 31%|███▏      | 1362/4325 [04:22<09:08,  5.40it/s]
 32%|███▏      | 1363/4325 [04:22<09:08,  5.40it/s]
 32%|███▏      | 1364/4325 [04:22<09:08,  5.40it/s]
 32%|███▏      | 1365/4325 [04:23<09:07,  5.40it/s]
 32%|███▏      | 1366/4325 [04:23<09:07,  5.40it/s]
 32%|███▏      | 1367/4325 [04:23<09:07,  5.40it/s]
 32%|███▏      | 1368/4325 [04:23<09:07,  5.40it/s]
 32%|███▏      | 1369/4325 [04:23<09:06,  5.41it/s]
 32%|███▏      | 1370/4325 [04:24<09:06,  5.41it/s]
                                                   

 32%|███▏      | 1370/4325 [04:24<09:06,  5.41it/s]
 32%|███▏      | 1371/4325 [04:24<09:06,  5.40it/s]
 32%|███▏      | 1372/4325 [04:24<09:06,  5.40it/s]
 32%|███▏      | 1373/4325 [04:24<09:06,  5.40it/s]
 32%|███▏      | 1374/4325 [04:24<09:06,  5.40it/s]
 32%|███▏      | 1375/4325 [04:24<09:05,  5.40it/s]
 32%|███▏      | 1376/4325 [04:25<09:05,  5.40it/s]
 32%|███▏      | 1377/4325 [04:25<09:05,  5.40it/s]
 32%|███▏      | 1378/4325 [04:25<09:05,  5.40it/s]
 32%|███▏      | 1379/4325 [04:25<09:05,  5.40it/s]
 32%|███▏      | 1380/4325 [04:25<09:04,  5.40it/s]
                                                   

 32%|███▏      | 1380/4325 [04:25<09:04,  5.40it/s]
 32%|███▏      | 1381/4325 [04:26<09:04,  5.40it/s]
 32%|███▏      | 1382/4325 [04:26<09:04,  5.40it/s]
 32%|███▏      | 1383/4325 [04:26<09:04,  5.40it/s]
 32%|███▏      | 1384/4325 [04:26<09:04,  5.40it/s]
 32%|███▏      | 1385/4325 [04:26<09:03,  5.41it/s]
 32%|███▏      | 1386/4325 [04:26<09:03,  5.40it/s]
 32%|███▏      | 1387/4325 [04:27<09:03,  5.40it/s]
 32%|███▏      | 1388/4325 [04:27<09:03,  5.40it/s]
 32%|███▏      | 1389/4325 [04:27<09:03,  5.40it/s]
 32%|███▏      | 1390/4325 [04:27<09:03,  5.40it/s]
                                                   

 32%|███▏      | 1390/4325 [04:27<09:03,  5.40it/s]
 32%|███▏      | 1391/4325 [04:27<09:03,  5.40it/s]
 32%|███▏      | 1392/4325 [04:28<09:02,  5.40it/s]
 32%|███▏      | 1393/4325 [04:28<09:02,  5.40it/s]
 32%|███▏      | 1394/4325 [04:28<09:02,  5.40it/s]
 32%|███▏      | 1395/4325 [04:28<09:02,  5.41it/s]
 32%|███▏      | 1396/4325 [04:28<09:01,  5.41it/s]
 32%|███▏      | 1397/4325 [04:29<09:01,  5.40it/s]
 32%|███▏      | 1398/4325 [04:29<09:01,  5.40it/s]
 32%|███▏      | 1399/4325 [04:29<09:01,  5.40it/s]
 32%|███▏      | 1400/4325 [04:29<09:01,  5.40it/s]
                                                   

 32%|███▏      | 1400/4325 [04:29<09:01,  5.40it/s]
 32%|███▏      | 1401/4325 [04:29<09:01,  5.40it/s]
 32%|███▏      | 1402/4325 [04:29<09:01,  5.40it/s]
 32%|███▏      | 1403/4325 [04:30<09:00,  5.40it/s]
 32%|███▏      | 1404/4325 [04:30<09:00,  5.40it/s]
 32%|███▏      | 1405/4325 [04:30<09:00,  5.40it/s]
 33%|███▎      | 1406/4325 [04:30<09:00,  5.40it/s]
 33%|███▎      | 1407/4325 [04:30<08:59,  5.41it/s]
 33%|███▎      | 1408/4325 [04:31<08:59,  5.41it/s]
 33%|███▎      | 1409/4325 [04:31<08:59,  5.41it/s]
 33%|███▎      | 1410/4325 [04:31<08:59,  5.41it/s]
                                                   

 33%|███▎      | 1410/4325 [04:31<08:59,  5.41it/s]
 33%|███▎      | 1411/4325 [04:31<08:59,  5.40it/s]
 33%|███▎      | 1412/4325 [04:31<08:59,  5.40it/s]
 33%|███▎      | 1413/4325 [04:31<08:59,  5.40it/s]
 33%|███▎      | 1414/4325 [04:32<08:58,  5.40it/s]
 33%|███▎      | 1415/4325 [04:32<08:58,  5.40it/s]
 33%|███▎      | 1416/4325 [04:32<08:58,  5.40it/s]
 33%|███▎      | 1417/4325 [04:32<08:58,  5.40it/s]
 33%|███▎      | 1418/4325 [04:32<08:58,  5.40it/s]
 33%|███▎      | 1419/4325 [04:33<08:57,  5.40it/s]
 33%|███▎      | 1420/4325 [04:33<08:57,  5.40it/s]
                                                   

 33%|███▎      | 1420/4325 [04:33<08:57,  5.40it/s]
 33%|███▎      | 1421/4325 [04:33<08:57,  5.40it/s]
 33%|███▎      | 1422/4325 [04:33<08:57,  5.40it/s]
 33%|███▎      | 1423/4325 [04:33<08:57,  5.40it/s]
 33%|███▎      | 1424/4325 [04:34<08:56,  5.40it/s]
 33%|███▎      | 1425/4325 [04:34<08:56,  5.40it/s]
 33%|███▎      | 1426/4325 [04:34<08:56,  5.40it/s]
 33%|███▎      | 1427/4325 [04:34<08:56,  5.40it/s]
 33%|███▎      | 1428/4325 [04:34<08:56,  5.40it/s]
 33%|███▎      | 1429/4325 [04:34<08:55,  5.40it/s]
 33%|███▎      | 1430/4325 [04:35<08:55,  5.40it/s]
                                                   

 33%|███▎      | 1430/4325 [04:35<08:55,  5.40it/s]
 33%|███▎      | 1431/4325 [04:35<08:55,  5.40it/s]
 33%|███▎      | 1432/4325 [04:35<08:55,  5.40it/s]
 33%|███▎      | 1433/4325 [04:35<08:55,  5.40it/s]
 33%|███▎      | 1434/4325 [04:35<08:55,  5.40it/s]
 33%|███▎      | 1435/4325 [04:36<08:54,  5.40it/s]
 33%|███▎      | 1436/4325 [04:36<08:54,  5.40it/s]
 33%|███▎      | 1437/4325 [04:36<08:54,  5.40it/s]
 33%|███▎      | 1438/4325 [04:36<08:54,  5.40it/s]
 33%|███▎      | 1439/4325 [04:36<08:54,  5.40it/s]
 33%|███▎      | 1440/4325 [04:36<08:54,  5.40it/s]
                                                   

 33%|███▎      | 1440/4325 [04:36<08:54,  5.40it/s]
 33%|███▎      | 1441/4325 [04:37<08:53,  5.40it/s]
 33%|███▎      | 1442/4325 [04:37<08:53,  5.40it/s]
 33%|███▎      | 1443/4325 [04:37<08:53,  5.40it/s]
 33%|███▎      | 1444/4325 [04:37<08:53,  5.40it/s]
 33%|███▎      | 1445/4325 [04:37<08:52,  5.40it/s]
 33%|███▎      | 1446/4325 [04:38<08:52,  5.40it/s]
 33%|███▎      | 1447/4325 [04:38<08:52,  5.40it/s]
 33%|███▎      | 1448/4325 [04:38<08:52,  5.40it/s]
 34%|███▎      | 1449/4325 [04:38<08:52,  5.40it/s]
 34%|███▎      | 1450/4325 [04:38<08:51,  5.40it/s]
                                                   

 34%|███▎      | 1450/4325 [04:38<08:51,  5.40it/s]
 34%|███▎      | 1451/4325 [04:39<08:52,  5.40it/s]
 34%|███▎      | 1452/4325 [04:39<08:51,  5.40it/s]
 34%|███▎      | 1453/4325 [04:39<08:51,  5.40it/s]
 34%|███▎      | 1454/4325 [04:39<08:51,  5.40it/s]
 34%|███▎      | 1455/4325 [04:39<08:51,  5.40it/s]
 34%|███▎      | 1456/4325 [04:39<08:50,  5.40it/s]
 34%|███▎      | 1457/4325 [04:40<08:50,  5.41it/s]
 34%|███▎      | 1458/4325 [04:40<08:50,  5.40it/s]
 34%|███▎      | 1459/4325 [04:40<08:50,  5.40it/s]
 34%|███▍      | 1460/4325 [04:40<08:50,  5.40it/s]
                                                   

 34%|███▍      | 1460/4325 [04:40<08:50,  5.40it/s]
 34%|███▍      | 1461/4325 [04:40<08:50,  5.40it/s]
 34%|███▍      | 1462/4325 [04:41<08:50,  5.40it/s]
 34%|███▍      | 1463/4325 [04:41<08:49,  5.40it/s]
 34%|███▍      | 1464/4325 [04:41<08:49,  5.40it/s]
 34%|███▍      | 1465/4325 [04:41<08:49,  5.40it/s]
 34%|███▍      | 1466/4325 [04:41<08:49,  5.40it/s]
 34%|███▍      | 1467/4325 [04:41<08:49,  5.40it/s]
 34%|███▍      | 1468/4325 [04:42<08:48,  5.40it/s]
 34%|███▍      | 1469/4325 [04:42<08:48,  5.40it/s]
 34%|███▍      | 1470/4325 [04:42<08:48,  5.40it/s]
                                                   

 34%|███▍      | 1470/4325 [04:42<08:48,  5.40it/s]
 34%|███▍      | 1471/4325 [04:42<08:48,  5.40it/s]
 34%|███▍      | 1472/4325 [04:42<08:48,  5.40it/s]
 34%|███▍      | 1473/4325 [04:43<08:47,  5.40it/s]
 34%|███▍      | 1474/4325 [04:43<08:47,  5.40it/s]
 34%|███▍      | 1475/4325 [04:43<08:47,  5.40it/s]
 34%|███▍      | 1476/4325 [04:43<08:47,  5.40it/s]
 34%|███▍      | 1477/4325 [04:43<08:47,  5.40it/s]
 34%|███▍      | 1478/4325 [04:44<08:47,  5.40it/s]
 34%|███▍      | 1479/4325 [04:44<08:46,  5.40it/s]
 34%|███▍      | 1480/4325 [04:44<08:46,  5.40it/s]
                                                   

 34%|███▍      | 1480/4325 [04:44<08:46,  5.40it/s]
 34%|███▍      | 1481/4325 [04:44<08:46,  5.40it/s]
 34%|███▍      | 1482/4325 [04:44<08:46,  5.40it/s]
 34%|███▍      | 1483/4325 [04:44<08:45,  5.40it/s]
 34%|███▍      | 1484/4325 [04:45<08:45,  5.40it/s]
 34%|███▍      | 1485/4325 [04:45<08:45,  5.40it/s]
 34%|███▍      | 1486/4325 [04:45<08:45,  5.40it/s]
 34%|███▍      | 1487/4325 [04:45<08:45,  5.40it/s]
 34%|███▍      | 1488/4325 [04:45<08:44,  5.40it/s]
 34%|███▍      | 1489/4325 [04:46<08:44,  5.40it/s]
 34%|███▍      | 1490/4325 [04:46<08:44,  5.40it/s]
                                                   

 34%|███▍      | 1490/4325 [04:46<08:44,  5.40it/s]
 34%|███▍      | 1491/4325 [04:46<08:44,  5.40it/s]
 34%|███▍      | 1492/4325 [04:46<08:44,  5.40it/s]
 35%|███▍      | 1493/4325 [04:46<08:44,  5.40it/s]
 35%|███▍      | 1494/4325 [04:46<08:43,  5.40it/s]
 35%|███▍      | 1495/4325 [04:47<08:43,  5.40it/s]
 35%|███▍      | 1496/4325 [04:47<08:43,  5.40it/s]
 35%|███▍      | 1497/4325 [04:47<08:43,  5.40it/s]
 35%|███▍      | 1498/4325 [04:47<08:43,  5.40it/s]
 35%|███▍      | 1499/4325 [04:47<08:42,  5.40it/s]
 35%|███▍      | 1500/4325 [04:48<08:42,  5.40it/s]
                                                   

 35%|███▍      | 1500/4325 [04:48<08:42,  5.40it/s]
 35%|███▍      | 1501/4325 [04:48<08:42,  5.40it/s]
 35%|███▍      | 1502/4325 [04:48<08:42,  5.40it/s]
 35%|███▍      | 1503/4325 [04:48<08:42,  5.40it/s]
 35%|███▍      | 1504/4325 [04:48<08:42,  5.40it/s]
 35%|███▍      | 1505/4325 [04:48<08:41,  5.40it/s]
 35%|███▍      | 1506/4325 [04:49<08:41,  5.40it/s]
 35%|███▍      | 1507/4325 [04:49<08:41,  5.40it/s]
 35%|███▍      | 1508/4325 [04:49<08:41,  5.40it/s]
 35%|███▍      | 1509/4325 [04:49<08:41,  5.40it/s]
 35%|███▍      | 1510/4325 [04:49<08:40,  5.40it/s]
                                                   

 35%|███▍      | 1510/4325 [04:49<08:40,  5.40it/s]
 35%|███▍      | 1511/4325 [04:50<08:40,  5.40it/s]
 35%|███▍      | 1512/4325 [04:50<08:40,  5.40it/s]
 35%|███▍      | 1513/4325 [04:50<08:40,  5.40it/s]
 35%|███▌      | 1514/4325 [04:50<08:40,  5.40it/s]
 35%|███▌      | 1515/4325 [04:50<08:40,  5.40it/s]
 35%|███▌      | 1516/4325 [04:51<08:39,  5.40it/s]
 35%|███▌      | 1517/4325 [04:51<08:39,  5.40it/s]
 35%|███▌      | 1518/4325 [04:51<08:39,  5.40it/s]
 35%|███▌      | 1519/4325 [04:51<08:39,  5.40it/s]
 35%|███▌      | 1520/4325 [04:51<08:39,  5.40it/s]
                                                   

 35%|███▌      | 1520/4325 [04:51<08:39,  5.40it/s]
 35%|███▌      | 1521/4325 [04:51<08:38,  5.40it/s]
 35%|███▌      | 1522/4325 [04:52<08:38,  5.40it/s]
 35%|███▌      | 1523/4325 [04:52<08:38,  5.40it/s]
 35%|███▌      | 1524/4325 [04:52<08:38,  5.40it/s]
 35%|███▌      | 1525/4325 [04:52<08:38,  5.40it/s]
 35%|███▌      | 1526/4325 [04:52<08:37,  5.40it/s]
 35%|███▌      | 1527/4325 [04:53<08:37,  5.41it/s]
 35%|███▌      | 1528/4325 [04:53<08:37,  5.40it/s]
 35%|███▌      | 1529/4325 [04:53<08:37,  5.40it/s]
 35%|███▌      | 1530/4325 [04:53<08:37,  5.40it/s]
                                                   

 35%|███▌      | 1530/4325 [04:53<08:37,  5.40it/s]
 35%|███▌      | 1531/4325 [04:53<08:37,  5.40it/s]
 35%|███▌      | 1532/4325 [04:53<08:36,  5.40it/s]
 35%|███▌      | 1533/4325 [04:54<08:36,  5.40it/s]
 35%|███▌      | 1534/4325 [04:54<08:36,  5.40it/s]
 35%|███▌      | 1535/4325 [04:54<08:36,  5.40it/s]
 36%|███▌      | 1536/4325 [04:54<08:36,  5.40it/s]
 36%|███▌      | 1537/4325 [04:54<08:35,  5.40it/s]
 36%|███▌      | 1538/4325 [04:55<08:35,  5.41it/s]
 36%|███▌      | 1539/4325 [04:55<08:35,  5.41it/s]
 36%|███▌      | 1540/4325 [04:55<08:35,  5.40it/s]
                                                   

 36%|███▌      | 1540/4325 [04:55<08:35,  5.40it/s]
 36%|███▌      | 1541/4325 [04:55<08:35,  5.40it/s]
 36%|███▌      | 1542/4325 [04:55<08:35,  5.40it/s]
 36%|███▌      | 1543/4325 [04:56<08:34,  5.40it/s]
 36%|███▌      | 1544/4325 [04:56<08:34,  5.41it/s]
 36%|███▌      | 1545/4325 [04:56<08:34,  5.41it/s]
 36%|███▌      | 1546/4325 [04:56<08:34,  5.41it/s]
 36%|███▌      | 1547/4325 [04:56<08:34,  5.40it/s]
 36%|███▌      | 1548/4325 [04:56<08:33,  5.40it/s]
 36%|███▌      | 1549/4325 [04:57<08:33,  5.40it/s]
 36%|███▌      | 1550/4325 [04:57<08:33,  5.41it/s]
                                                   

 36%|███▌      | 1550/4325 [04:57<08:33,  5.41it/s]
 36%|███▌      | 1551/4325 [04:57<08:33,  5.40it/s]
 36%|███▌      | 1552/4325 [04:57<08:33,  5.40it/s]
 36%|███▌      | 1553/4325 [04:57<08:32,  5.40it/s]
 36%|███▌      | 1554/4325 [04:58<08:32,  5.40it/s]
 36%|███▌      | 1555/4325 [04:58<08:32,  5.40it/s]
 36%|███▌      | 1556/4325 [04:58<08:32,  5.40it/s]
 36%|███▌      | 1557/4325 [04:58<08:32,  5.40it/s]
 36%|███▌      | 1558/4325 [04:58<08:31,  5.40it/s]
 36%|███▌      | 1559/4325 [04:58<08:31,  5.40it/s]
 36%|███▌      | 1560/4325 [04:59<08:31,  5.40it/s]
                                                   

 36%|███▌      | 1560/4325 [04:59<08:31,  5.40it/s]
 36%|███▌      | 1561/4325 [04:59<08:31,  5.40it/s]
 36%|███▌      | 1562/4325 [04:59<08:31,  5.40it/s]
 36%|███▌      | 1563/4325 [04:59<08:31,  5.40it/s]
 36%|███▌      | 1564/4325 [04:59<08:30,  5.40it/s]
 36%|███▌      | 1565/4325 [05:00<08:30,  5.40it/s]
 36%|███▌      | 1566/4325 [05:00<08:30,  5.40it/s]
 36%|███▌      | 1567/4325 [05:00<08:30,  5.40it/s]
 36%|███▋      | 1568/4325 [05:00<08:30,  5.40it/s]
 36%|███▋      | 1569/4325 [05:00<08:30,  5.40it/s]
 36%|███▋      | 1570/4325 [05:01<08:30,  5.40it/s]
                                                   

 36%|███▋      | 1570/4325 [05:01<08:30,  5.40it/s]
 36%|███▋      | 1571/4325 [05:01<08:30,  5.40it/s]
 36%|███▋      | 1572/4325 [05:01<08:29,  5.40it/s]
 36%|███▋      | 1573/4325 [05:01<08:29,  5.40it/s]
 36%|███▋      | 1574/4325 [05:01<08:29,  5.40it/s]
 36%|███▋      | 1575/4325 [05:01<08:28,  5.40it/s]
 36%|███▋      | 1576/4325 [05:02<08:28,  5.40it/s]
 36%|███▋      | 1577/4325 [05:02<08:28,  5.40it/s]
 36%|███▋      | 1578/4325 [05:02<08:28,  5.40it/s]
 37%|███▋      | 1579/4325 [05:02<08:28,  5.40it/s]
 37%|███▋      | 1580/4325 [05:02<08:28,  5.40it/s]
                                                   

 37%|███▋      | 1580/4325 [05:02<08:28,  5.40it/s]
 37%|███▋      | 1581/4325 [05:03<08:28,  5.40it/s]
 37%|███▋      | 1582/4325 [05:03<08:27,  5.40it/s]
 37%|███▋      | 1583/4325 [05:03<08:27,  5.40it/s]
 37%|███▋      | 1584/4325 [05:03<08:27,  5.40it/s]
 37%|███▋      | 1585/4325 [05:03<08:27,  5.40it/s]
 37%|███▋      | 1586/4325 [05:03<08:26,  5.40it/s]
 37%|███▋      | 1587/4325 [05:04<08:26,  5.40it/s]
 37%|███▋      | 1588/4325 [05:04<08:26,  5.40it/s]
