/home/cs601-tzhao27/.conda/envs/ztwhhh/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  0%|          | 0/109 [00:00<?, ?it/s][A

  3%|▎         | 3/109 [00:00<00:04, 24.58it/s][A

  6%|▌         | 6/109 [00:00<00:05, 19.02it/s][A

  7%|▋         | 8/109 [00:00<00:05, 17.98it/s][A

  9%|▉         | 10/109 [00:00<00:05, 17.41it/s][A

 11%|█         | 12/109 [00:00<00:05, 17.07it/s][A

 13%|█▎        | 14/109 [00:00<00:05, 16.86it/s][A

 15%|█▍        | 16/109 [00:00<00:05, 16.71it/s][A

 17%|█▋        | 18/109 [00:01<00:05, 16.61it/s][A

 18%|█▊        | 20/109 [00:01<00:05, 16.55it/s][A

 20%|██        | 22/109 [00:01<00:05, 16.50it/s][A

 22%|██▏       | 24/109 [00:01<00:05, 16.47it/s][A

 24%|██▍       | 26/109 [00:01<00:05, 16.45it/s][A

 26%|██▌       | 28/109 [00:01<00:04, 16.44it/s][A

 28%|██▊       | 30/109 [00:01<00:04, 16.43it/s][A

 29%|██▉       | 32/109 [00:01<00:04, 16.42it/s][A

 31%|███       | 34/109 [00:02<00:04, 16.42it/s][A

 33%|███▎      | 36/109 [00:02<00:04, 16.41it/s][A

 35%|███▍      | 38/109 [00:02<00:04, 16.41it/s][A

 37%|███▋      | 40/109 [00:02<00:04, 16.41it/s][A

 39%|███▊      | 42/109 [00:02<00:04, 16.41it/s][A

 40%|████      | 44/109 [00:02<00:03, 16.40it/s][A

 42%|████▏     | 46/109 [00:02<00:03, 16.40it/s][A

 44%|████▍     | 48/109 [00:02<00:03, 16.40it/s][A

 46%|████▌     | 50/109 [00:02<00:03, 16.40it/s][A

 48%|████▊     | 52/109 [00:03<00:03, 16.40it/s][A

 50%|████▉     | 54/109 [00:03<00:03, 16.40it/s][A

 51%|█████▏    | 56/109 [00:03<00:03, 16.40it/s][A

 53%|█████▎    | 58/109 [00:03<00:03, 16.40it/s][A

 55%|█████▌    | 60/109 [00:03<00:02, 16.40it/s][A

 57%|█████▋    | 62/109 [00:03<00:02, 16.40it/s][A

 59%|█████▊    | 64/109 [00:03<00:02, 16.41it/s][A

 61%|██████    | 66/109 [00:03<00:02, 16.41it/s][A

 62%|██████▏   | 68/109 [00:04<00:02, 16.41it/s][A

 64%|██████▍   | 70/109 [00:04<00:02, 16.41it/s][A

 66%|██████▌   | 72/109 [00:04<00:02, 16.40it/s][A

 68%|██████▊   | 74/109 [00:04<00:02, 16.40it/s][A

 70%|██████▉   | 76/109 [00:04<00:02, 16.40it/s][A

 72%|███████▏  | 78/109 [00:04<00:01, 16.40it/s][A

 73%|███████▎  | 80/109 [00:04<00:01, 16.40it/s][A

 75%|███████▌  | 82/109 [00:04<00:01, 16.40it/s][A

 77%|███████▋  | 84/109 [00:05<00:01, 16.40it/s][A

 79%|███████▉  | 86/109 [00:05<00:01, 16.40it/s][A

 81%|████████  | 88/109 [00:05<00:01, 16.40it/s][A

 83%|████████▎ | 90/109 [00:05<00:01, 16.40it/s][A

 84%|████████▍ | 92/109 [00:05<00:01, 16.40it/s][A

 86%|████████▌ | 94/109 [00:05<00:00, 16.40it/s][A

 88%|████████▊ | 96/109 [00:05<00:00, 16.40it/s][A

 90%|████████▉ | 98/109 [00:05<00:00, 16.40it/s][A

 92%|█████████▏| 100/109 [00:06<00:00, 16.40it/s][A

 94%|█████████▎| 102/109 [00:06<00:00, 16.40it/s][A

 95%|█████████▌| 104/109 [00:06<00:00, 16.40it/s][A

 97%|█████████▋| 106/109 [00:06<00:00, 16.41it/s][A

 99%|█████████▉| 108/109 [00:06<00:00, 16.41it/s][A
                                                  


                                                 
[A
 20%|██        | 865/4325 [02:21<08:54,  6.47it/s]

100%|██████████| 109/109 [00:06<00:00, 16.41it/s][A

                                                 [A
 20%|██        | 866/4325 [02:21<2:11:17,  2.28s/it]
 20%|██        | 867/4325 [02:22<1:34:34,  1.64s/it]
 20%|██        | 868/4325 [02:22<1:08:51,  1.20s/it]
 20%|██        | 869/4325 [02:22<50:52,  1.13it/s]  
 20%|██        | 870/4325 [02:22<38:17,  1.50it/s]
                                                  

 20%|██        | 870/4325 [02:22<38:17,  1.50it/s]
 20%|██        | 871/4325 [02:22<29:28,  1.95it/s]
 20%|██        | 872/4325 [02:22<23:18,  2.47it/s]
 20%|██        | 873/4325 [02:23<18:59,  3.03it/s]
 20%|██        | 874/4325 [02:23<15:58,  3.60it/s]
 20%|██        | 875/4325 [02:23<13:51,  4.15it/s]
 20%|██        | 876/4325 [02:23<12:22,  4.64it/s]
 20%|██        | 877/4325 [02:23<11:19,  5.07it/s]
 20%|██        | 878/4325 [02:23<10:36,  5.42it/s]
 20%|██        | 879/4325 [02:23<10:05,  5.69it/s]
 20%|██        | 880/4325 [02:24<09:44,  5.89it/s]
                                                  

 20%|██        | 880/4325 [02:24<09:44,  5.89it/s]
 20%|██        | 881/4325 [02:24<09:29,  6.04it/s]
 20%|██        | 882/4325 [02:24<09:19,  6.16it/s]
 20%|██        | 883/4325 [02:24<09:11,  6.24it/s]
 20%|██        | 884/4325 [02:24<09:06,  6.29it/s]
 20%|██        | 885/4325 [02:24<09:02,  6.34it/s]
 20%|██        | 886/4325 [02:25<09:00,  6.37it/s]
 21%|██        | 887/4325 [02:25<08:58,  6.39it/s]
 21%|██        | 888/4325 [02:25<08:56,  6.40it/s]
 21%|██        | 889/4325 [02:25<08:55,  6.41it/s]
 21%|██        | 890/4325 [02:25<08:55,  6.42it/s]
                                                  

 21%|██        | 890/4325 [02:25<08:55,  6.42it/s]
 21%|██        | 891/4325 [02:25<08:54,  6.42it/s]
 21%|██        | 892/4325 [02:25<08:54,  6.43it/s]
 21%|██        | 893/4325 [02:26<08:53,  6.43it/s]
 21%|██        | 894/4325 [02:26<08:53,  6.43it/s]
 21%|██        | 895/4325 [02:26<08:53,  6.43it/s]
 21%|██        | 896/4325 [02:26<08:52,  6.44it/s]
 21%|██        | 897/4325 [02:26<08:52,  6.44it/s]
 21%|██        | 898/4325 [02:26<08:52,  6.44it/s]
 21%|██        | 899/4325 [02:27<08:52,  6.44it/s]
 21%|██        | 900/4325 [02:27<08:51,  6.44it/s]
                                                  

 21%|██        | 900/4325 [02:27<08:51,  6.44it/s]
 21%|██        | 901/4325 [02:27<08:52,  6.44it/s]
 21%|██        | 902/4325 [02:27<08:51,  6.44it/s]
 21%|██        | 903/4325 [02:27<08:51,  6.44it/s]
 21%|██        | 904/4325 [02:27<08:51,  6.44it/s]
 21%|██        | 905/4325 [02:28<08:51,  6.44it/s]
 21%|██        | 906/4325 [02:28<08:51,  6.44it/s]
 21%|██        | 907/4325 [02:28<08:51,  6.44it/s]
 21%|██        | 908/4325 [02:28<08:51,  6.43it/s]
 21%|██        | 909/4325 [02:28<08:50,  6.43it/s]
 21%|██        | 910/4325 [02:28<08:50,  6.44it/s]
                                                  

 21%|██        | 910/4325 [02:28<08:50,  6.44it/s]
 21%|██        | 911/4325 [02:28<08:50,  6.43it/s]
 21%|██        | 912/4325 [02:29<08:50,  6.44it/s]
 21%|██        | 913/4325 [02:29<08:50,  6.44it/s]
 21%|██        | 914/4325 [02:29<08:49,  6.44it/s]
 21%|██        | 915/4325 [02:29<08:49,  6.44it/s]
 21%|██        | 916/4325 [02:29<08:49,  6.44it/s]
 21%|██        | 917/4325 [02:29<08:49,  6.44it/s]
 21%|██        | 918/4325 [02:30<08:49,  6.44it/s]
 21%|██        | 919/4325 [02:30<08:49,  6.44it/s]
 21%|██▏       | 920/4325 [02:30<08:48,  6.44it/s]
                                                  

 21%|██▏       | 920/4325 [02:30<08:48,  6.44it/s]
 21%|██▏       | 921/4325 [02:30<08:49,  6.43it/s]
 21%|██▏       | 922/4325 [02:30<08:48,  6.44it/s]
 21%|██▏       | 923/4325 [02:30<08:48,  6.44it/s]
 21%|██▏       | 924/4325 [02:30<08:48,  6.44it/s]
 21%|██▏       | 925/4325 [02:31<08:48,  6.44it/s]
 21%|██▏       | 926/4325 [02:31<08:47,  6.44it/s]
 21%|██▏       | 927/4325 [02:31<08:47,  6.44it/s]
 21%|██▏       | 928/4325 [02:31<08:47,  6.44it/s]
 21%|██▏       | 929/4325 [02:31<08:47,  6.44it/s]
 22%|██▏       | 930/4325 [02:31<08:47,  6.44it/s]
                                                  

 22%|██▏       | 930/4325 [02:31<08:47,  6.44it/s]
 22%|██▏       | 931/4325 [02:32<08:47,  6.44it/s]
 22%|██▏       | 932/4325 [02:32<08:47,  6.44it/s]
 22%|██▏       | 933/4325 [02:32<08:46,  6.44it/s]
 22%|██▏       | 934/4325 [02:32<08:46,  6.44it/s]
 22%|██▏       | 935/4325 [02:32<08:46,  6.44it/s]
 22%|██▏       | 936/4325 [02:32<08:46,  6.44it/s]
 22%|██▏       | 937/4325 [02:32<08:46,  6.44it/s]
 22%|██▏       | 938/4325 [02:33<08:46,  6.44it/s]
 22%|██▏       | 939/4325 [02:33<08:45,  6.44it/s]
 22%|██▏       | 940/4325 [02:33<08:45,  6.44it/s]
                                                  

 22%|██▏       | 940/4325 [02:33<08:45,  6.44it/s]
 22%|██▏       | 941/4325 [02:33<08:45,  6.44it/s]
 22%|██▏       | 942/4325 [02:33<08:45,  6.44it/s]
 22%|██▏       | 943/4325 [02:33<08:45,  6.44it/s]
 22%|██▏       | 944/4325 [02:34<08:45,  6.44it/s]
 22%|██▏       | 945/4325 [02:34<08:45,  6.44it/s]
 22%|██▏       | 946/4325 [02:34<08:44,  6.44it/s]
 22%|██▏       | 947/4325 [02:34<08:44,  6.44it/s]
 22%|██▏       | 948/4325 [02:34<08:44,  6.44it/s]
 22%|██▏       | 949/4325 [02:34<08:44,  6.44it/s]
 22%|██▏       | 950/4325 [02:34<08:44,  6.44it/s]
                                                  

 22%|██▏       | 950/4325 [02:34<08:44,  6.44it/s]
 22%|██▏       | 951/4325 [02:35<08:44,  6.43it/s]
 22%|██▏       | 952/4325 [02:35<08:44,  6.44it/s]
 22%|██▏       | 953/4325 [02:35<08:43,  6.44it/s]
 22%|██▏       | 954/4325 [02:35<08:43,  6.44it/s]
 22%|██▏       | 955/4325 [02:35<08:43,  6.44it/s]
 22%|██▏       | 956/4325 [02:35<08:43,  6.44it/s]
 22%|██▏       | 957/4325 [02:36<08:43,  6.44it/s]
 22%|██▏       | 958/4325 [02:36<08:43,  6.43it/s]
 22%|██▏       | 959/4325 [02:36<08:43,  6.43it/s]
 22%|██▏       | 960/4325 [02:36<08:42,  6.44it/s]
                                                  

 22%|██▏       | 960/4325 [02:36<08:42,  6.44it/s]
 22%|██▏       | 961/4325 [02:36<08:42,  6.43it/s]
 22%|██▏       | 962/4325 [02:36<08:42,  6.43it/s]
 22%|██▏       | 963/4325 [02:37<08:42,  6.44it/s]
 22%|██▏       | 964/4325 [02:37<08:42,  6.44it/s]
 22%|██▏       | 965/4325 [02:37<08:41,  6.44it/s]
 22%|██▏       | 966/4325 [02:37<08:41,  6.44it/s]
 22%|██▏       | 967/4325 [02:37<08:41,  6.44it/s]
 22%|██▏       | 968/4325 [02:37<08:41,  6.44it/s]
 22%|██▏       | 969/4325 [02:37<08:41,  6.44it/s]
 22%|██▏       | 970/4325 [02:38<08:41,  6.44it/s]
                                                  

 22%|██▏       | 970/4325 [02:38<08:41,  6.44it/s]
 22%|██▏       | 971/4325 [02:38<08:41,  6.43it/s]
 22%|██▏       | 972/4325 [02:38<08:41,  6.44it/s]
 22%|██▏       | 973/4325 [02:38<08:40,  6.44it/s]
 23%|██▎       | 974/4325 [02:38<08:40,  6.44it/s]
 23%|██▎       | 975/4325 [02:38<08:40,  6.44it/s]
 23%|██▎       | 976/4325 [02:39<08:40,  6.44it/s]
 23%|██▎       | 977/4325 [02:39<08:40,  6.44it/s]
 23%|██▎       | 978/4325 [02:39<08:39,  6.44it/s]
 23%|██▎       | 979/4325 [02:39<08:39,  6.44it/s]
 23%|██▎       | 980/4325 [02:39<08:39,  6.44it/s]
                                                  

 23%|██▎       | 980/4325 [02:39<08:39,  6.44it/s]
 23%|██▎       | 981/4325 [02:39<08:39,  6.43it/s]
 23%|██▎       | 982/4325 [02:39<08:39,  6.43it/s]
 23%|██▎       | 983/4325 [02:40<08:39,  6.43it/s]
 23%|██▎       | 984/4325 [02:40<08:39,  6.43it/s]
 23%|██▎       | 985/4325 [02:40<08:39,  6.43it/s]
 23%|██▎       | 986/4325 [02:40<08:38,  6.43it/s]
 23%|██▎       | 987/4325 [02:40<08:38,  6.44it/s]
 23%|██▎       | 988/4325 [02:40<08:38,  6.44it/s]
 23%|██▎       | 989/4325 [02:41<08:38,  6.44it/s]
 23%|██▎       | 990/4325 [02:41<08:37,  6.44it/s]
                                                  

 23%|██▎       | 990/4325 [02:41<08:37,  6.44it/s]
 23%|██▎       | 991/4325 [02:41<08:38,  6.43it/s]
 23%|██▎       | 992/4325 [02:41<08:37,  6.44it/s]
 23%|██▎       | 993/4325 [02:41<08:37,  6.44it/s]
 23%|██▎       | 994/4325 [02:41<08:37,  6.44it/s]
 23%|██▎       | 995/4325 [02:41<08:37,  6.44it/s]
 23%|██▎       | 996/4325 [02:42<08:37,  6.44it/s]
 23%|██▎       | 997/4325 [02:42<08:36,  6.44it/s]
 23%|██▎       | 998/4325 [02:42<08:36,  6.44it/s]
 23%|██▎       | 999/4325 [02:42<08:36,  6.44it/s]
 23%|██▎       | 1000/4325 [02:42<08:36,  6.44it/s]
                                                   

 23%|██▎       | 1000/4325 [02:42<08:36,  6.44it/s]
 23%|██▎       | 1001/4325 [02:42<08:36,  6.43it/s]
 23%|██▎       | 1002/4325 [02:43<08:36,  6.43it/s]
 23%|██▎       | 1003/4325 [02:43<08:36,  6.43it/s]
 23%|██▎       | 1004/4325 [02:43<08:36,  6.44it/s]
 23%|██▎       | 1005/4325 [02:43<08:35,  6.44it/s]
 23%|██▎       | 1006/4325 [02:43<08:35,  6.44it/s]
 23%|██▎       | 1007/4325 [02:43<08:35,  6.44it/s]
 23%|██▎       | 1008/4325 [02:44<08:35,  6.44it/s]
 23%|██▎       | 1009/4325 [02:44<08:35,  6.44it/s]
 23%|██▎       | 1010/4325 [02:44<08:35,  6.43it/s]
                                                   

 23%|██▎       | 1010/4325 [02:44<08:35,  6.43it/s]
 23%|██▎       | 1011/4325 [02:44<08:35,  6.43it/s]
 23%|██▎       | 1012/4325 [02:44<08:34,  6.43it/s]
 23%|██▎       | 1013/4325 [02:44<08:34,  6.43it/s]
 23%|██▎       | 1014/4325 [02:44<08:34,  6.43it/s]
 23%|██▎       | 1015/4325 [02:45<08:34,  6.44it/s]
 23%|██▎       | 1016/4325 [02:45<08:34,  6.44it/s]
 24%|██▎       | 1017/4325 [02:45<08:33,  6.44it/s]
 24%|██▎       | 1018/4325 [02:45<08:33,  6.44it/s]
 24%|██▎       | 1019/4325 [02:45<08:33,  6.44it/s]
 24%|██▎       | 1020/4325 [02:45<08:33,  6.44it/s]
                                                   

 24%|██▎       | 1020/4325 [02:45<08:33,  6.44it/s]
 24%|██▎       | 1021/4325 [02:46<08:33,  6.44it/s]
 24%|██▎       | 1022/4325 [02:46<08:33,  6.44it/s]
 24%|██▎       | 1023/4325 [02:46<08:32,  6.44it/s]
 24%|██▎       | 1024/4325 [02:46<08:32,  6.44it/s]
 24%|██▎       | 1025/4325 [02:46<08:32,  6.44it/s]
 24%|██▎       | 1026/4325 [02:46<08:32,  6.44it/s]
 24%|██▎       | 1027/4325 [02:46<08:32,  6.44it/s]
 24%|██▍       | 1028/4325 [02:47<08:32,  6.44it/s]
 24%|██▍       | 1029/4325 [02:47<08:31,  6.44it/s]
 24%|██▍       | 1030/4325 [02:47<08:31,  6.44it/s]
                                                   

 24%|██▍       | 1030/4325 [02:47<08:31,  6.44it/s]
 24%|██▍       | 1031/4325 [02:47<08:31,  6.43it/s]
 24%|██▍       | 1032/4325 [02:47<08:31,  6.44it/s]
 24%|██▍       | 1033/4325 [02:47<08:31,  6.44it/s]
 24%|██▍       | 1034/4325 [02:48<08:31,  6.43it/s]
 24%|██▍       | 1035/4325 [02:48<08:31,  6.43it/s]
 24%|██▍       | 1036/4325 [02:48<08:31,  6.43it/s]
 24%|██▍       | 1037/4325 [02:48<08:30,  6.43it/s]
 24%|██▍       | 1038/4325 [02:48<08:30,  6.44it/s]
 24%|██▍       | 1039/4325 [02:48<08:30,  6.44it/s]
 24%|██▍       | 1040/4325 [02:48<08:30,  6.43it/s]
                                                   

 24%|██▍       | 1040/4325 [02:48<08:30,  6.43it/s]
 24%|██▍       | 1041/4325 [02:49<08:30,  6.43it/s]
 24%|██▍       | 1042/4325 [02:49<08:30,  6.43it/s]
 24%|██▍       | 1043/4325 [02:49<08:30,  6.43it/s]
 24%|██▍       | 1044/4325 [02:49<08:30,  6.43it/s]
 24%|██▍       | 1045/4325 [02:49<08:29,  6.43it/s]
 24%|██▍       | 1046/4325 [02:49<08:29,  6.43it/s]
 24%|██▍       | 1047/4325 [02:50<08:29,  6.44it/s]
 24%|██▍       | 1048/4325 [02:50<08:29,  6.43it/s]
 24%|██▍       | 1049/4325 [02:50<08:29,  6.44it/s]
 24%|██▍       | 1050/4325 [02:50<08:28,  6.44it/s]
                                                   

 24%|██▍       | 1050/4325 [02:50<08:28,  6.44it/s]
 24%|██▍       | 1051/4325 [02:50<08:28,  6.43it/s]
 24%|██▍       | 1052/4325 [02:50<08:28,  6.43it/s]
 24%|██▍       | 1053/4325 [02:51<08:28,  6.43it/s]
 24%|██▍       | 1054/4325 [02:51<08:28,  6.44it/s]
 24%|██▍       | 1055/4325 [02:51<08:27,  6.44it/s]
 24%|██▍       | 1056/4325 [02:51<08:27,  6.44it/s]
 24%|██▍       | 1057/4325 [02:51<08:27,  6.44it/s]
 24%|██▍       | 1058/4325 [02:51<08:27,  6.44it/s]
 24%|██▍       | 1059/4325 [02:51<08:27,  6.44it/s]
 25%|██▍       | 1060/4325 [02:52<08:27,  6.44it/s]
                                                   

 25%|██▍       | 1060/4325 [02:52<08:27,  6.44it/s]
 25%|██▍       | 1061/4325 [02:52<08:27,  6.44it/s]
 25%|██▍       | 1062/4325 [02:52<08:26,  6.44it/s]
 25%|██▍       | 1063/4325 [02:52<08:26,  6.44it/s]
 25%|██▍       | 1064/4325 [02:52<08:26,  6.44it/s]
 25%|██▍       | 1065/4325 [02:52<08:26,  6.44it/s]
 25%|██▍       | 1066/4325 [02:53<08:26,  6.44it/s]
 25%|██▍       | 1067/4325 [02:53<08:26,  6.44it/s]
 25%|██▍       | 1068/4325 [02:53<08:25,  6.44it/s]
 25%|██▍       | 1069/4325 [02:53<08:25,  6.44it/s]
 25%|██▍       | 1070/4325 [02:53<08:25,  6.44it/s]
                                                   

 25%|██▍       | 1070/4325 [02:53<08:25,  6.44it/s]
 25%|██▍       | 1071/4325 [02:53<08:25,  6.43it/s]
 25%|██▍       | 1072/4325 [02:53<08:25,  6.44it/s]
 25%|██▍       | 1073/4325 [02:54<08:25,  6.44it/s]
 25%|██▍       | 1074/4325 [02:54<08:25,  6.44it/s]
 25%|██▍       | 1075/4325 [02:54<08:24,  6.44it/s]
 25%|██▍       | 1076/4325 [02:54<08:24,  6.44it/s]
 25%|██▍       | 1077/4325 [02:54<08:24,  6.44it/s]
 25%|██▍       | 1078/4325 [02:54<08:24,  6.44it/s]
 25%|██▍       | 1079/4325 [02:55<08:24,  6.44it/s]
 25%|██▍       | 1080/4325 [02:55<08:24,  6.44it/s]
                                                   

 25%|██▍       | 1080/4325 [02:55<08:24,  6.44it/s]
 25%|██▍       | 1081/4325 [02:55<08:24,  6.44it/s]
 25%|██▌       | 1082/4325 [02:55<08:23,  6.44it/s]
 25%|██▌       | 1083/4325 [02:55<08:23,  6.44it/s]
 25%|██▌       | 1084/4325 [02:55<08:23,  6.44it/s]
 25%|██▌       | 1085/4325 [02:55<08:23,  6.44it/s]
 25%|██▌       | 1086/4325 [02:56<08:23,  6.44it/s]
 25%|██▌       | 1087/4325 [02:56<08:22,  6.44it/s]
 25%|██▌       | 1088/4325 [02:56<08:22,  6.44it/s]
 25%|██▌       | 1089/4325 [02:56<08:22,  6.44it/s]
 25%|██▌       | 1090/4325 [02:56<08:22,  6.44it/s]
                                                   

 25%|██▌       | 1090/4325 [02:56<08:22,  6.44it/s]
 25%|██▌       | 1091/4325 [02:56<08:22,  6.43it/s]
 25%|██▌       | 1092/4325 [02:57<08:22,  6.43it/s]
 25%|██▌       | 1093/4325 [02:57<08:22,  6.44it/s]
 25%|██▌       | 1094/4325 [02:57<08:22,  6.43it/s]
 25%|██▌       | 1095/4325 [02:57<08:21,  6.44it/s]
 25%|██▌       | 1096/4325 [02:57<08:21,  6.44it/s]
 25%|██▌       | 1097/4325 [02:57<08:21,  6.44it/s]
 25%|██▌       | 1098/4325 [02:57<08:21,  6.44it/s]
 25%|██▌       | 1099/4325 [02:58<08:21,  6.44it/s]
 25%|██▌       | 1100/4325 [02:58<08:20,  6.44it/s]
                                                   

 25%|██▌       | 1100/4325 [02:58<08:20,  6.44it/s]
 25%|██▌       | 1101/4325 [02:58<08:21,  6.43it/s]
 25%|██▌       | 1102/4325 [02:58<08:20,  6.44it/s]
 26%|██▌       | 1103/4325 [02:58<08:20,  6.43it/s]
 26%|██▌       | 1104/4325 [02:58<08:20,  6.44it/s]
 26%|██▌       | 1105/4325 [02:59<08:20,  6.44it/s]
 26%|██▌       | 1106/4325 [02:59<08:20,  6.44it/s]
 26%|██▌       | 1107/4325 [02:59<08:19,  6.44it/s]
 26%|██▌       | 1108/4325 [02:59<08:19,  6.44it/s]
 26%|██▌       | 1109/4325 [02:59<08:19,  6.44it/s]
 26%|██▌       | 1110/4325 [02:59<08:20,  6.43it/s]
                                                   

 26%|██▌       | 1110/4325 [02:59<08:20,  6.43it/s]
 26%|██▌       | 1111/4325 [03:00<08:20,  6.42it/s]
 26%|██▌       | 1112/4325 [03:00<08:20,  6.43it/s]
 26%|██▌       | 1113/4325 [03:00<08:19,  6.43it/s]
 26%|██▌       | 1114/4325 [03:00<08:19,  6.43it/s]
 26%|██▌       | 1115/4325 [03:00<08:18,  6.43it/s]
 26%|██▌       | 1116/4325 [03:00<08:18,  6.44it/s]
 26%|██▌       | 1117/4325 [03:00<08:18,  6.44it/s]
 26%|██▌       | 1118/4325 [03:01<08:18,  6.44it/s]
 26%|██▌       | 1119/4325 [03:01<08:17,  6.44it/s]
 26%|██▌       | 1120/4325 [03:01<08:17,  6.44it/s]
                                                   

 26%|██▌       | 1120/4325 [03:01<08:17,  6.44it/s]
 26%|██▌       | 1121/4325 [03:01<08:17,  6.44it/s]
 26%|██▌       | 1122/4325 [03:01<08:17,  6.44it/s]
 26%|██▌       | 1123/4325 [03:01<08:17,  6.44it/s]
 26%|██▌       | 1124/4325 [03:02<08:17,  6.44it/s]
 26%|██▌       | 1125/4325 [03:02<08:17,  6.44it/s]
 26%|██▌       | 1126/4325 [03:02<08:16,  6.44it/s]
 26%|██▌       | 1127/4325 [03:02<08:16,  6.44it/s]
 26%|██▌       | 1128/4325 [03:02<08:16,  6.44it/s]
 26%|██▌       | 1129/4325 [03:02<08:16,  6.44it/s]
 26%|██▌       | 1130/4325 [03:02<08:16,  6.44it/s]
                                                   

 26%|██▌       | 1130/4325 [03:02<08:16,  6.44it/s]
 26%|██▌       | 1131/4325 [03:03<08:16,  6.44it/s]
 26%|██▌       | 1132/4325 [03:03<08:16,  6.44it/s]
 26%|██▌       | 1133/4325 [03:03<08:15,  6.44it/s]
 26%|██▌       | 1134/4325 [03:03<08:15,  6.44it/s]
 26%|██▌       | 1135/4325 [03:03<08:15,  6.44it/s]
 26%|██▋       | 1136/4325 [03:03<08:15,  6.44it/s]
 26%|██▋       | 1137/4325 [03:04<08:15,  6.44it/s]
 26%|██▋       | 1138/4325 [03:04<08:15,  6.44it/s]
 26%|██▋       | 1139/4325 [03:04<08:14,  6.44it/s]
 26%|██▋       | 1140/4325 [03:04<08:14,  6.44it/s]
                                                   

 26%|██▋       | 1140/4325 [03:04<08:14,  6.44it/s]
 26%|██▋       | 1141/4325 [03:04<08:14,  6.44it/s]
 26%|██▋       | 1142/4325 [03:04<08:14,  6.44it/s]
 26%|██▋       | 1143/4325 [03:04<08:14,  6.44it/s]
 26%|██▋       | 1144/4325 [03:05<08:14,  6.44it/s]
 26%|██▋       | 1145/4325 [03:05<08:13,  6.44it/s]
 26%|██▋       | 1146/4325 [03:05<08:13,  6.44it/s]
 27%|██▋       | 1147/4325 [03:05<08:13,  6.44it/s]
 27%|██▋       | 1148/4325 [03:05<08:13,  6.44it/s]
 27%|██▋       | 1149/4325 [03:05<08:13,  6.44it/s]
 27%|██▋       | 1150/4325 [03:06<08:13,  6.44it/s]
                                                   

 27%|██▋       | 1150/4325 [03:06<08:13,  6.44it/s]
 27%|██▋       | 1151/4325 [03:06<08:13,  6.43it/s]
 27%|██▋       | 1152/4325 [03:06<08:13,  6.44it/s]
 27%|██▋       | 1153/4325 [03:06<08:12,  6.44it/s]
 27%|██▋       | 1154/4325 [03:06<08:12,  6.44it/s]
 27%|██▋       | 1155/4325 [03:06<08:12,  6.44it/s]
 27%|██▋       | 1156/4325 [03:07<08:12,  6.44it/s]
 27%|██▋       | 1157/4325 [03:07<08:12,  6.44it/s]
 27%|██▋       | 1158/4325 [03:07<08:12,  6.44it/s]
 27%|██▋       | 1159/4325 [03:07<08:11,  6.44it/s]
 27%|██▋       | 1160/4325 [03:07<08:11,  6.44it/s]
                                                   

 27%|██▋       | 1160/4325 [03:07<08:11,  6.44it/s]
 27%|██▋       | 1161/4325 [03:07<08:11,  6.44it/s]
 27%|██▋       | 1162/4325 [03:07<08:11,  6.44it/s]
 27%|██▋       | 1163/4325 [03:08<08:10,  6.45it/s]
 27%|██▋       | 1164/4325 [03:08<08:10,  6.44it/s]
 27%|██▋       | 1165/4325 [03:08<08:10,  6.44it/s]
 27%|██▋       | 1166/4325 [03:08<08:10,  6.44it/s]
 27%|██▋       | 1167/4325 [03:08<08:10,  6.44it/s]
 27%|██▋       | 1168/4325 [03:08<08:10,  6.44it/s]
 27%|██▋       | 1169/4325 [03:09<08:10,  6.44it/s]
 27%|██▋       | 1170/4325 [03:09<08:10,  6.43it/s]
                                                   

 27%|██▋       | 1170/4325 [03:09<08:10,  6.43it/s]
 27%|██▋       | 1171/4325 [03:09<08:10,  6.42it/s]
 27%|██▋       | 1172/4325 [03:09<08:10,  6.43it/s]
 27%|██▋       | 1173/4325 [03:09<08:10,  6.43it/s]
 27%|██▋       | 1174/4325 [03:09<08:10,  6.43it/s]
 27%|██▋       | 1175/4325 [03:09<08:09,  6.43it/s]
 27%|██▋       | 1176/4325 [03:10<08:09,  6.43it/s]
 27%|██▋       | 1177/4325 [03:10<08:09,  6.43it/s]
 27%|██▋       | 1178/4325 [03:10<08:09,  6.43it/s]
 27%|██▋       | 1179/4325 [03:10<08:09,  6.43it/s]
 27%|██▋       | 1180/4325 [03:10<08:08,  6.43it/s]
                                                   

 27%|██▋       | 1180/4325 [03:10<08:08,  6.43it/s]
 27%|██▋       | 1181/4325 [03:10<08:08,  6.43it/s]
 27%|██▋       | 1182/4325 [03:11<08:08,  6.43it/s]
 27%|██▋       | 1183/4325 [03:11<08:08,  6.44it/s]
 27%|██▋       | 1184/4325 [03:11<08:08,  6.44it/s]
 27%|██▋       | 1185/4325 [03:11<08:07,  6.44it/s]
 27%|██▋       | 1186/4325 [03:11<08:08,  6.43it/s]
 27%|██▋       | 1187/4325 [03:11<08:08,  6.43it/s]
